identifier,longname,status,capacity,free,open_time,close_time,timestamp,tendenz,id,title,slug,zip,city,district,street,housenumber,Datum1,womens_parking,price,phone,open,extra_info,entry_height,entry_width,capacity_brutto,volltext,notice,has_livedata,data_source,owner_url,category,last_edit,lat,lng,data_age
PH02,Am Dom,1,430,193,00:00,,2022-09-02 11:18:27,1,1,Dom,dom,50667,Köln,Innenstadt,Kurt Hackenberg Platz,2,2010-02-04,30,"2,40 € / 24 €",0221/2578505,durchgehend,"Die Zufahrt zum Parkhaus ist nur über den Kurt-Hackenberg-Platz möglich. 

<br />

je angef. 20 min 0,80 € <br />Tag 24,00 € <br />
19 – 9 Uhr je angef. Std. 1,00 €
<br />
Dauereinstellplatz pro Monat 170 €<br />
gesichert durch digitale Videoüberwachung<br>
Barrierefreier Aufzug zum Roncalliplatz",1.90,2.40,610,"Dom 2567543.01 5645422.37 50667 Köln Kurt Hackenberg Platz 2 2010-02-04 30 1,80 € / 18 € 0221/2578505 durchgehend Abrechnung im 20-Minuten-Takt
<br>
Abendtarif: 19h-09h 1,00 € / Std. 
<br>
gesichert durch digitale Videoüberwachung<br>
Barrierefreier Aufzug zum Roncalliplatz 1.90 2.40 610.00 Dom/Rhein 1 ",,1,Parkleitsystem,,Dom/Rhein,2018-02-15 13:47:09,50.94035000,6.95976000,513
PH11,Galeria Kaufhof,1,860,860,07:00,,2022-09-02 11:18:30,0,2,Kaufhof,kaufhof,50667,Köln,,Cäcilienstraße,0,2010-02-04,16,"Normaltarif: 1. Stunde 3 €, danach 2,50 €. Tagesmaximum 20 €
",0221/223-4214,Mo. - Sa. 7.00 bis 20.30  Uhr<br>,"In Parkhaus A befinden sich 16 Frauenparkplätze sowie 10 Behindertenparkplätze. <br />
Inhaber einer Galeria- oder Karstadt-Kundenkarte parken ab 50 € Einkaufswert 1 Stunde gratis, ab 100 € 2 Stunden gratis. Die Parkgebühr wird beim Einkauf abgezogen. ",2.00,2.50,1260,"Kaufhof 2567270.50 5644884.50 50667 Köln Cäcilienstraße 2010-02-04 30 2 € für Nichtkunden; ab 1 € für Kunden 0221/223-4214 P1 Mo. - Do. 7.00 bis 20.30 Uhr; Fr./Sa. 7.00 bis 21.30 Uhr<br>

P2 Mo. - So. 7.00 bis 24.00 Uhr Kundentarif:
bei Einkauf ab 5,00 Euro (Entwertung der Parkscheine an den Kassen)

1. bis 5. Stunde   1,00 Euro / Std.
ab 6. Stunde       1,50 Euro / Std.;

für Nichtkunden:
2 Euro/Stunde 2.00 2.50 1260.00 Dom/Rhein 1 ",,1,Parkleitsystem,,Dom/Rhein,2021-11-30 15:15:49,50.93522197,6.95592037,510
PH03,Groß Sankt Martin,1,185,91,00:00,,2022-09-02 11:18:30,0,3,Groß St. Martin (*),gross_st_martin,50667,Köln,Innenstadt,Große Neugasse,4,2010-02-04,10,60 Cent je angefangene 20 Minuten / 18 €,0221/2580726,durchgehend,"<b>*Baustellenhinweis:</b> <i>Wegen der Bauarbeiten im Umfeld können zeitweise die Datenleitungen unterbrochen sein und während dieser Zeit keine Belegungsdaten übermitteln, obwohl das Parkhaus geöffnet ist.</i><br /><br />

Abrechnung im 20-Minuten-Takt
<br>
Abendtarif: 19h-09h 1,00 € / Std. 
<br>
gesichert durch digitale Videoüberwachung
",1.90,2.10,145,"Groß St. Martin 2567534.28 5645378.58 50667 Köln Große Neugasse 2010-02-04 10 1,50 € / 15 € 0221/2580726 durchgehend Abrechnung im 20-Minuten-Takt
<br>
Abendtarif: 19h-09h 1,00 € / Std. 
<br>
gesichert durch digitale Videoüberwachung

 1.90 2.10 145.00 Dom/Rhein 1 ",,1,Parkleitsystem,,Dom/Rhein,2015-11-25 14:49:29,50.93979000,6.96019000,510
PH31,An Farina,1,200,61,00:00,,2022-09-02 11:18:33,0,4,An Farina,an_farina,50667,Köln,Innenstadt,Laurenzplatz,4,2010-02-04,20,"2,50 € / 25 €",0221/2575875,durchgehend,,1.90,2.50,305,"An Farina 2567335.78 5645247.38 50667 Köln Laurenzplatz 2010-02-04 20 1,70 € / 17 € 0221/2575875 durchgehend 1.95 2.50 305.00 Dom/Rhein 1 ",,1,Parkleitsystem,,Dom/Rhein,2022-01-06 12:12:23,50.93839000,6.95810000,507
PH01,Hauptbahnhof,1,395,220,00:00,,2022-09-02 11:18:24,0,5,Hauptbahnhof,hbf_breslauer_platz,50668,Köln,Innenstadt,Breslauer Platz,1,2006-11-30,40,"1,80 € / 18 €",0221/122312,durchgehend,"Abrechnung im 20-Minuten-Takt; Abendtarif: 19h-09h 1,00 € / Std.; 

DB-Tarif:
10,80 € / Tag",1.90,2.50,500,"Hbf/ Breslauer Platz 2567547.39 5645785.61 50668 Köln Breslauer Platz 1 2006-11-30 40 1,50 € / 15 € 0221/122312 durchgehend Abrechnung im 20-Minuten-Takt; Abendtarif: 19h-09h 1,00 € / Std.; 

DB-Tarif:
10,80 € / Tag 1.90 2.50 500.00 Dom/Rhein 1 ",,1,Parkleitsystem,,Dom/Rhein,2013-10-28 09:48:04,50.94366606,6.95987931,516
PH09,Philharmonie,1,310,256,00:00,,2022-09-02 11:18:48,0,6,Philharmonie (*),philharmonie,50667,Köln,Innenstadt,Bischofsgartenstraße,0,2010-02-04,20,60 Cent je angefangene 20 Minuten / 18 €,0221/2580605,durchgehend,"<b>*Baustellenhinweis:</b> <i>Wegen der Bauarbeiten im Umfeld können zeitweise die Datenleitungen unterbrochen sein und während dieser Zeit keine Belegungsdaten übermitteln, obwohl das Parkhaus geöffnet ist. Phasenweise ist auch die Einfahrt schwer zu finden.</i><br /><br />
Abrechnung im 20-Minuten-Takt
<br>
Abendtarif: 19h-09h 1,00 € /Std.
<br>
gesichert durch digitale Videoüberwachung
<br>
<b>Veranstaltungspreis (Nur für Besucher der Philharmonie)</b> bei Veranstaltungen an Sonn- und Feiertagen und an Werkstagen 1 1/2 Std. vor Konzertbeginn und bis zu 2 Std. nach Ende der Veranstaltung gegen Vorlage der Eintrittskarte                   2,50 €
",1.90,0.00,390,"Philharmonie 2567503.87 5645604.44 50667 Köln Frankenplatz 3 2010-02-04 20 1,50 € / 15 € 0221/2580605 durchgehend Abrechnung im 20-Minuten-Takt
<br>
Abendtarif: 19h-09h 1,00 € /Std.
<br>
gesichert durch digitale Videoüberwachung
<br>
<b>Tagespreis</b> bei Veranstaltungen an Sonn- und Feiertagen und an Werkstagen 1 1/2 Std. vor Konzertbeginn und bis zu 2 Std. nach Ende der Veranstaltung gegen Vorlage der Eintrittskarte                   2,50 €
 1.90 0.00 390.00 Dom/Rhein 1 ",,1,Parkleitsystem,,Dom/Rhein,2015-11-25 14:49:04,50.94049548,6.96137062,492
PH06,Maastrichter Straße,1,450,171,00:00,,2022-09-02 11:18:30,0,7,Maastrichter Strasse,maastrichter_strasse,50672,Köln,,Maastrichter Str.,10,2010-02-04,20,"2,00 € / 20 €",0221/252358,"durchgehend
              ",     ,1.90,2.60,648,"Maastrichter Straße 2565978.97 5645219.00 50672 Köln Maastrichter Str. 10 2010-02-04 20 1,70 € / 17 € 0221/252358 durchgehend
               2.10 2.60 648.00 Ringe 1 ",,1,Parkleitsystem,,Ringe,2017-04-03 09:24:01,50.93844000,6.93787000,510
PH29,Kaiser-Wilhelm-Ring,1,450,247,00:00,,2022-09-02 11:18:31,1,8,Kaiser-Wilhelm-Ring,kaiserwilhelmring,50672,Köln,,Kaiser-Wilhelm-Ring,26,2010-02-04,65,"0,50 EUR je angef. 20 Minuten zw. 9 und 19 Uhr; 1 EUR je angef. Stunde zw. 19 und 9 Uhr / 15 EUR",0221/123210,durchgehend,"<hr>
<b>Behindertengerechtes Parkhaus</b>, Handkassierung möglich
<hr>
Tagestarif Abrechnung im 20-Minuten-Takt
",1.90,2.00,600,"Kaiser-Wilhelm-Ring 2566256.38 5645813.79 50672 Köln Kaiser-Wilhelm-Ring 26 2010-02-04 65 1,20 € / 12 € 0221/123210 durchgehend <hr>
<b>Behindertengerechtes Parkhaus</b>, Handkassierung möglich
<hr>
Abrechnung im 20-Minuten-Takt; Abendtarif: 19h-09h 1,00 € / Std. 
 1.90 2.00 600.00 Ringe 1 ",,1,Parkleitsystem,,Ringe,2019-04-16 10:43:54,50.94369000,6.94199000,509
PH30,Rudolfplatz,1,320,103,00:00,,2022-09-02 11:18:30,0,9,Rudolfplatz,rudolfplatz,50674,Köln,,Habsburgerring,9,2010-02-04,20,"2,00 € / 20,00 €",0221/251825,durchgehend,,1.95,2.80,405,"Rudolfplatz 2566021.15 5644965.49 50674 Köln Habsburgerring 9 2010-02-04 20 1,30 € / 15,50 € 0221/251825 durchgehend Abendtarif: 21h-9h 1,00 € / Std. 1.95 2.80 405.00 Ringe 1 ",,1,Parkleitsystem,,Ringe,2021-03-18 11:35:19,50.93543000,6.93820000,510
PH27,Sparkasse KölnBonn,0,174,0,06:00,,2022-09-02 00:00:01,-1,10,Sparkasse / Schaafenstr.,sk_koeln_schaafenstr,50676,Köln,,Schaafenstraße,56,2010-02-04,12,"2,00 € / 20 €",,24 Stunden Mo.-So. 365 Tage im Jahr,"* 12 Frauenparkplätze im 1. UG

* 10 Behindertenstellplätze (3  im 1. UG, 3 im 2. UG und 4  im 3. UG jeweils in der Nähe der Fahrstühle)
*   gesichert durch digitale Videoüberwachung 

*   Zutritt zum Parkhaus
für Parkhauskunden mit der Parkkarte jederzeit möglich 

*   Notrufsprechstellen aufgeschaltet auf ständig besetzte Leitwarte (24/365) 

*   Barrierefreier Ausgang zum Mauritiuswall",2.00,0.00,238,"SK Köln/Schaafenstr. 2566208.78 5644848.81 50676 Köln Schaafenstraße 2010-02-04 1,30 € / 15,30 € 0221/2262461 durchgehend Abendtarif: 21h-9h 1 € / Std. 2.00 0.00 238.00 Ringe 1 ",,1,Parkleitsystem,,Ringe,2015-03-03 10:59:49,50.93477380,6.94040940,41219
D_P001,LANXESS arena 1,1,1748,1374,00:00,,2022-09-02 11:18:46,0,11,Lanxess-Arena P1,lanxessarena_1,50679,Köln,,Willy-Brandt-Platz,3,2010-02-04,,"1,30 € / 12,00 €",0221/8875545,durchgehend,"Arenatarif: 5,50 €",1.90,0.00,1748,"Kölnarena 1 2568818.01 5645400.24 50679 Köln Willy-Brandt-Platz 3 2010-02-04 1,00 € / 10,20 € 0221/8875545 durchgehend Arenatarif:              4 € 1.90 0.00 1748.00 Deutz/Kalk 1 ",,1,Parkleitsystem,,Deutz/Kalk,2017-11-28 15:07:19,50.93927181,6.98351494,494
D_P002,LANXESS arena 2,1,266,40,00:00,,2022-09-02 11:18:14,0,12,Lanxess-Arena P2,lanxessarena_2,50679,Köln,,Willy-Brandt-Platz,3,2010-02-04,,"1,30 € / 12,00 €",0221/8875545,durchgehend,"Arenatarif: 5,50 €",1.90,0.00,266,"Kölnarena 2 2568853.28 5645394.17 50679 Köln Willy-Brandt-Platz 3 2010-02-04 1,00 € / 10,20 € 0221/8875545 durchgehend Arenatarif:              4 € 1.90 0.00 266.00 Deutz/Kalk 1 ",,1,Parkleitsystem,,Deutz/Kalk,2017-11-28 15:07:53,50.93897434,6.97960964,526
D_P003,,1,634,634,00:00,,2022-09-02 11:18:27,0,13,Lanxess-Arena P3,lanxessarena_3,50679,Köln,,Willy-Brandt-Platz,3,2010-02-04,,,0221/8875545,bei Veranstaltungen,für VIP-Gäste,1.90,0.00,364,Kölnarena 3 2569023.74 5645200.98 50679 Köln Willy-Brandt-Platz 3 2010-02-04 0221/8875545 bei Veranstaltungen für VIP-Gäste 1.90 0.00 364.00 Deutz/Kalk 1 ,,1,Parkleitsystem,,Deutz/Kalk,2017-11-28 15:08:15,50.93897434,6.97960964,513
D_P004,LANXESS arena 4,1,309,183,00:00,,2022-09-02 11:18:43,0,14,Lanxess-Arena P4,lanxessarena_4,50679,Köln,,Willy-Brandt-Platz,3,2010-02-04,,"1,30 € / 12,00 €",0221/8875545,durchgehend,"Arenatarif: 5,50 €",1.90,0.00,318,"Kölnarena 4 2569325.73 5645218.27 50679 Köln Willy-Brandt-Platz 3 2010-02-04 1,00 € / 10,20 € 0221/8875545 durchgehend Arenatarif:              4 € 1.90 0.00 318.00 Deutz/Kalk 1 ",,1,Parkleitsystem,,Deutz/Kalk,2017-11-28 15:08:35,50.93921773,6.98591819,497
PH04,Brückenstraße,1,520,346,00:00,,2022-09-02 11:18:31,0,16,Brückenstraße,brueckenstrasse,50667,Köln,,Ludwigstraße,1,2010-02-04,70,"2,20 € / 22 €",0221/2577500,durchgehend,"Abendtarif: 20h - 8h 1,20 € / Std.",1.90,2.50,720,"Brückenstraße 2567156.09 5645043.13 50667 Köln Ludwigstr 1 2010-02-04 70 1,70 € / 17 € 0221/2577500 durchgehend Abendtarif: 20h - 8h 1,00 € / Std. 1.90 2.50 600.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2016-03-14 11:43:16,50.93750000,6.95482000,509
PH34,,0,0,0,00:00,,2021-08-10 15:00:56,-1,17,Brück/Mauspfad,brueck_mauspfad,50119,Köln,,Brücker Mauspfad,0,2010-02-04,,"2,50 € / Tag",,"Mo - Fr    6h - 22h
Sa          7h - 17h
",frei für KVB - Kunden,0.00,0.00,357,"Brück/Mauspfad 2575819.99 5646448.13 50119 Köln Brücker Mauspfad 2010-02-04 2,50 € / Tag Mo - Fr    6h - 22h
Sa          7h - 17h
 frei für KVB - Kunden 0.00 0.00 357.00 P+R 1 ",,1,Parkleitsystem,,P+R,2010-10-27 11:20:07,50.94134300,7.08506400,33510364
PH17,Am Neumarkt,1,200,195,00:00,,2022-09-02 11:18:33,0,18,Am Neumarkt,am_neumarkt,50676,Köln,,Lungengasse,35,2010-02-04,56,"2,00 € / 20 €",0221/3469850,Mo-So   7h - 24h,,2.00,2.70,329,"Am Neumarkt 2566549.72 5644832.82 50676 Köln Lungengasse 35 2010-02-04 56 1,70 € / 18 € 0221/3469850 Mo-So   7h - 24h 2.00 2.70 329.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2016-06-20 15:19:47,50.93490000,6.94720000,507
PH32,Zoo/Flora,0,0,0,06:00,,2021-10-14 08:39:56,-1,19,Zoo (*),zoo,50735,Köln,,Riehler Str.,190,2006-12-08,,"0,90 / 8,60 EUR",0221/769337,"Montag bis Freitag 06:00 - 22:00
Samstag / Sonntag 09:00 - 18:30
","Tagespauschale 8,60 €

(Hinweis: 
Seit 1.3.2014 KEINE   P+R-Konditionen in diesem Parkhaus)",1.90,0.00,392,,Dieses Parkhaus ist nicht ans Parkleitsystem angeschlossen. Wir können deshalb keine Livedaten anzeigen. Das Parkhaus kann aber trotzdem  zu den genannten Zeiten genutzt werden.,0,-,http://www.contipark.de/de-DE/find-parking/koeln-parkhaus-am-zoo-p-r/,Dom/Rhein,2016-12-27 19:14:32,50.95830000,6.97609000,27917224
PH19,Gürzenich,1,213,179,07:00,,2022-09-02 11:18:31,0,20,Gürzenich,guerzenich,50667,Köln,,Quatermarkt,5,2006-12-20, 6,"2,40 € / 20 €",0221/2576898,"Mo. - Do. 07:00 - 22:00 Uhr, 
Fr. 07:00 - 00:00, 
Sa. durchgehend geöffnet, 
So. 00:00 - 22:00 Uhr, 
Feiertags geschlossen
",Monatskarte ab 154 € ,1.80,2.20,315,"Gürzenich 256735.00 5645025.89 50667 Köln Quatermarkt 2006-12-20  6 1,50 € / 15 € 0221/2576898 Mo-Do: 07h-24h
Fr, Sa bis So 6h :durchgehend  Wochenkarte 38 €
Monatskarte 137,50 €  1.80 2.20 315.00 Dom/Rhein 1 ",,1,Parkleitsystem,,Dom/Rhein,2017-11-29 08:40:07,50.93702820,6.95801249,509
PH33,Mediapark,1,272,296,00:00,,2022-09-02 11:18:30,0,21,Mediapark,mediapark,50670,Köln,,Maybachstraße,1,2006-12-20,,"1,50 € / 15 €

Kinotarif (pauschal 2,00 € für 4 Stunden):
Mo. - Fr. 18.30 - 23.30 Uhr
Sa. 13.30 - 23.30 Uhr
So. 10.30 - 23.30 Uhr",0711 / 305 70 305,durchgehend,Preis f. Dauerparker ab 100 €/Monat,1.90,0.00,1186,"Mediapark 2566306.24 5646139.39 50670 Köln Maybachstraße 2006-12-20 1,50 € / 15 € 0221/529428 durchgehend Dauerkarte von 5h bis 19 h: 95,20 €
Dauerkarte durchgehend 119 € 1.90 0.00 1186.00 Ringe 1 ",,1,Parkleitsystem,,Ringe,2021-06-29 09:50:39,50.94736000,6.94505000,510
D_P006,Köln Arcaden,1,1700,527,00:00,,2022-09-02 11:18:24,0,22,Köln Arcaden,koeln_arcaden,51103,Köln,,Kalker Hauptstraße,55,2006-12-08,,"Pro Stunde 1 Euro, Maximalpreis ohne Tagesticket 10 Euro; spezielles Tagesticket 3 Euro",0221-992030,durchgehend geöffnet,"bei Fragen wenden Sie sich bitte an folgende Rufnummer:
0221-992030",0.00,0.00,1796,"Köln Arcaden 2570018.10 5645293.97 51103 Köln Kalker Hauptstraße 55 2006-12-08 0221/35505661 bei Fragen wenden Sie sich bitte an folgende Rufnummer:
0221 / 35505661 0.00 0.00 1800.00 Deutz/Kalk 1 ",,1,Parkleitsystem,,Deutz/Kalk,2018-05-30 14:14:37,50.93791000,6.99790000,516
PH15,Opernpassagen,1,0,0,00:00,,2022-08-31 15:22:57,0,23,Opern Passagen,opern_passagen,50667,Köln,,Schwertnergasse,1,2006-12-15,32,"2,00 € / 10 €",0221-42079952,durchgehend,"Theatertarif:
Mo - Sa:  16h-24h         4,50€
sonn- und feiertags:       4,50€ ",2.20,2.85,550,"Opern Passagen 2566974.84 5645264.62 50667 Köln Schwertnergasse 1 2006-12-15 32 1,60 € / 16 € 0221-258 0171 durchgehend Sondertarif:
Mo - Sa:  18h-24h         4,50€
sonn- und feiertags:       4,50€  2.30 2.85 562.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2014-05-09 09:08:11,50.93868420,6.95237190,158643
W_P08o,Stadion P8 Bus - nur bei Veranstaltungen geöffnet,1,40,40,00:00,,2022-09-02 11:18:40,0,24,Stadion P8 Bus,stadion_p8_bus,50933,Köln,,Salzburger Weg,0,2008-11-12,,,,.,Außerhalb von Großveranstaltungen öffentlich ohne Gebühren Nutzbar - bei Veranstaltungen nur mit Sonderausweis.,0.00,0.00,80,Stadion P8 Bus/PKW 2561057.27 5643886.28 50933 Köln Salzburger Weg 2007-02-12 . Außerhalb von Großveranstaltungen öffentlich ohne Gebühren Nutzbar - bei Veranstaltungen nur mit Sonderausweis. 0.00 0.00 500.00 Stadion 1 ,,1,Parkleitsystem,,Stadion,2010-11-03 15:44:42,50.92378721,6.86854473,500
