identifier,longname,status,capacity,free,open_time,close_time,timestamp,tendenz,id,title,slug,zip,city,district,street,housenumber,Datum1,womens_parking,price,phone,open,extra_info,entry_height,entry_width,capacity_brutto,volltext,notice,has_livedata,data_source,owner_url,category,last_edit,lat,lng,data_age
PH12,Hohe Straße,1,217,11,00:00,,2022-09-02 11:18:50,0,25,Hohe Straße,hohe_strasse,50667,Köln,,Marspfortengasse,10,2006-12-15,9,"Je angefangene Stunde 2,00€
",,"Montag bis Sonntag und Feiertags, durchgehend geöffnet
","24 Stunden 15,-€ / 
Verlorenes Ticket 20,-€",2.00,0.00,280,"Hohe Straße 2567298.69 5645298.40 50667 Köln Marspfortengasse 2006-12-15 9 1,30 € / 11,70 € 0221/2578288 durchgehend Abendtarif 20h-8h 1 € / Std
Tagesticket 9 € für 10 Stunden
 2.00 0.00 280.00 Dom/Rhein 1 ",,1,Parkleitsystem,,Dom/Rhein,2018-04-24 10:37:00,50.93909000,6.95695000,490
PH24,Wolfsstraße,1,335,118,00:00,,2022-09-02 11:18:30,0,26,Wolfsstraße,wolfstrasse,50667,Köln,,Wolfsstraße,6,2006-12-15,15,"1,70 € / 17 €",0221/2578907,durchgehend,"Abendtarif: 20h-8h 1 € / Std.
Tagesticket 12 €  für 10 Std.
Verlorenes Ticket: 18 € 
Wertkarten mit Rabatt erhältlich",2.00,0.00,380,"Wolfsstraße 2566638.09 5645158.01 50667 Köln Wolfsstraße 6 2006-12-15 15 1,30 € / 11,70 € 0221/2578907 durchgehend Abendtarif: 20h-8h 1 € / Std
Tagesticket 9 €  für 10Std  2.00 0.00 380.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2016-12-13 15:58:57,50.93788970,6.94686040,510
PH26,Quincy,1,363,178,07:00,,2022-09-02 11:18:27,2,27,Quincy,quincy,50667,Köln,,Neven-DuMont Straße,80,2008-07-09,23,"Sonntag bis Donnerstag maximal 7 € / Tag. Freitag und Samstag maximal 12 € / Tag
",,"Einfahrt Montag bis Samstag: 7.00 Uhr bis 22.00 Uhr.
Einfahrt Sonntag: 9.00 Uhr bis 18.00 Uhr, außer Feiertage
Ausfahrt rund um die Uhr.",Die Ausfahrt ist 24 Stunden möglich! Außerhalb der Öffnungszeiten ist der Zugang zum Parkhaus nur mit gültigem Parkschein möglich.,2.00,3.00,678,"DuMont Carré 2566842.61 5645305.86 50667 Köln Neven-DuMont Straße 2008-07-09 23 1, 80 € Mo-Sa 07h-24h<br/>
So, Feiert. 09h-24h  2.00 3.00 678.00 Neumarkt 1 ",,1,Parkleitsystem,https://quincy.koeln/anfahrt-parken/,Neumarkt,2022-08-17 14:09:49,50.93930760,6.95053710,513
PH18,Alte Wallgasse,1,218,93,00:00,,2022-09-02 11:18:26,0,28,Alte Wallgasse,alte_wallgasse,50672,Köln,,Alte Wallgasse,31,2006-12-20,20,2 € / 12 €,0221/2573614,durchgehend,,2.10,2.00,430,"Alte Wallgasse 2566296.13 5645374.35 50672 Köln Alte Wallgasse 31 2006-12-20 20 2 € / 12 € 0221/2573614 durchgehend Messeticket: 1.Tag 12 €
jeder weiterer Tag 6 € 2.10 2.00 430.00 Ringe 1 ",,1,Parkleitsystem,,Ringe,2016-04-15 12:48:01,50.93990000,6.94263000,514
PH23,Lungengasse,1,200,86,00:00,,2022-09-02 11:18:36,0,29,BP Lungengasse,bp_lungengasse,50676,Köln,,Lungengasse,,2006-12-20,10,"2,50 € / Stunde
25 € / Tag",0221/2406991,"Tag und Nacht geöffnet
",Angaben lt. http://www.contipark.de/find-parking/koeln-parkhaus-lungengasse/,2.00,2.00,250,"BP Lungengasse 2566542.36 5644827.36 50676 Köln Lungengasse 2006-12-20 20 1,70 € / 12 € 0221/2406991 Mo-Do 07h-21h
Fr 07h-23h
Sa 08h-22h
So,Feier geschl. 
 Messeticket:
1. Tag 12€ 
jeder weiterer Tag 6€ 2.00 2.00 230.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2022-07-15 15:41:58,50.93502000,6.94595000,504
PH22,Heumarkt,1,392,58,00:00,,2022-09-02 11:18:30,0,30,Heumarkt,heumarkt,50667,Köln,,Markmannsgasse,3,2006-12-20,40,"Erste/zweite 30 Min. jeweils 1,50 €; danach jede Stunde 3,50 €/27 €",,durchgehend,,1.90,2.00,460,"Heumarkt 2567635.02 5645052.57 50667 Köln Markmannsgasse 2006-12-20 40 2,40 € / 15 € 0221/9255869 durchgehend 1.90 2.00 460.00 Dom/Rhein 1 ",,1,Parkleitsystem,,Dom/Rhein,2021-08-10 12:14:59,50.93671080,6.96225290,510
PH10,Cäcilienstraße,1,339,328,07:00,,2022-09-02 11:18:26,0,31,Cäcilienstraße,caecilienstrasse,50667,Köln,Innenstadt,Cäcilienstraße,29,2007-01-19,,"ab 2,70 €/Stunde bis 30 €/Tag",0711 / 305 70 305,"Mo.-Sa. 7-21 Uhr / 
So/Feiertag 7-22 Uhr",,1.90,0.00,339,"Cäcilienstraße 256693.00 5644914.55 50667 Köln Cäcilienstraße 30 2007-01-19 1,30 € / 15 € 2580245 durchgehend Abendtarif 20h-8h 1 € / Std
 2.00 0.00 240.00 Neumarkt 1 ",,1,Parkleitsystem,https://www.apcoa.de/parken/koeln/caecilienstrasse/,Neumarkt,2020-09-15 09:55:03,50.93486362,6.95113531,514
PH13,Schildergasse,1,359,129,00:00,,2022-09-02 11:18:46,1,32,Schildergasse,schildergasse,50667,Köln,Innenstadt,Cäcilienstraße,32,2008-02-21,,"Reguläres Parkentgelt Mo.-So. 00:00 - 24:00 Uhr, <br>	 
erste 30 Min.	1,00 €, <br>
zweite 30 Min.	1 € <br>
Je weitere Stunde 2 € , <br>
Tag (24 Std.)	14 € <br>",-,"Täglich von 00:00 - 24:00 Uhr  geöffnet
","Einfahrt über Cäcilienstraße 32. 

Bei geschlossenem Rolltor: Rolltor öffnet automatisch bei Ein- und Ausfahrt. Lage des Nachtzugangs: Über Türleser an beiden Hauptzugängen (Kronengasse und Cäcilienstraße).
",0.00,0.00,362,"Schildergasse 2566926.89 5644914.99 50667 Köln Cäcilienstraße 32 2008-02-21 50 2,10 € / 15 € 0221/2575533 durchgehend ehemals bekannt unter dem Namen Aral-Parkhaus 2.00 0.00 600.00 Neumarkt 1 ",,1,Parkleitsystem,http://www.contipark.de/de-DE/find-parking/koeln-tiefgarage-schildergasse/,Neumarkt,2019-11-28 16:18:39,50.93559000,6.95102000,494
PH07,Im Klapperhof,1,200,200,00:00,,2022-09-02 11:18:34,0,33,Im Klapperhof,im_klapperhof,50670,Köln,,Im Klapperhof,13,2007-01-25,40,"flexibel 1,80 € - 2,60 €, je nach Auslastung",,24 h geöffnet,,1.90,2.00,459,"Im Klapperhof 2566359.65 5645571.73 50670 Köln Im Klapperhof 13 2007-01-25 40 1,40 € / 13 € 0221-1443090 Erste Stunde 1 € 1.90 2.00 465.00 Ringe 1 ",,1,Parkleitsystem,https://www.apcoa.de/parken/koeln/klapperhof/,Ringe,2021-07-01 14:12:06,50.94161000,6.94327000,506
PH08,,0,0,0,00:00,,2020-03-19 10:18:44,-1,34,Von-Werth-Straße,vonwerthstrasse,50670,Köln,,Von-Werth-Straße,24,2010-08-28,0,-,-,Privates Parkhaus. Keine öffentlichen Plätze verfügbar.,,1.90,2.00,0,Von-Werth-Straße 2566419.56 5645911.76 50670 Köln Von-Werth-Straße 24 2010-08-28 - - Privates Parkhaus. Keine öffentlichen Plätze verfügbar. 1.90 2.00 0.00 Ringe 1 ,,1,Parkleitsystem,,Ringe,2010-10-27 11:04:33,50.94475000,6.94454000,77504896
PH35,Gerling Ring Karree,1,240,90,00:00,,2022-09-02 11:18:33,0,35,Ringkarree,gerling_ring_carre,50670,Köln,,Im Klapperhof,49,2007-08-28,vorh.,"1,80 € / 19 €",022127078565,durchgehend,"Behindertengerechtes Parkhaus - Handkasse 24 Stunden geöffnet
<br>
Spezielle Nachttarife ab 5 €/Nacht 
<br>
Wochenendtickets ",2.00,2.20,440,Gerling Ring Karree ,,1,Parkleitsystem,,Ringe,2017-10-04 16:14:20,50.94139462,6.94092146,507
PH14,Theater-Parkhaus,1,340,146,07:00,,2022-09-02 11:18:30,1,36,Theater/ Krebsgasse,theater__krebsgasse,50667,Köln,,Krebsgasse,1,2007-01-25,45,"2,50 € / 16 €",0221/2578318,"7h - 24h
So und feiertags geschlossen. ","Abendtarif: 19h-24h  max. 4 €<br />
<a href=""http://www.city-parkhaus-koeln.de/aktuelles.html"" target=""_blank"" rel=""nofollow"">www.city-parkhaus-koeln.de</a>
 ",2.08,0.00,420,"Theater/ Krebsgasse 2566802.00 5645039.17 50667 Köln Krebsgasse 1 2007-01-25 45 1,70 € / 17 € 0221/2578318 7h - 24h
So und feiertags 12h - 24h  Theaterticket: 19h-24h  4 € 210.00 0.00 420.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2022-01-03 15:56:55,50.93679000,6.95000000,510
PH20,Galeria Karstadt ,1,388,353,07:00,,2022-09-02 11:18:38,0,37,Karstadt,karstadt,50667,Köln,,Richmodstraße,0,2007-01-25,ca 60,"Für die 1. angefangene Stunde 2,00 €
jede weitere angefangene Stunde 2,50 €
ab der 5. angefangenen Stunde = Tagesticket
",,Mo – Sa 07:00 bis 20:30 Uhr,"Tagesticket 12,00 €
Kunden bekommen ab einem Einkaufswert von 50 € eine Stunde geschenkt. Ab einem Einkaufswert von 100 € 2 Stunden",1.80,0.00,458,"Karstadt 2566599.13 5645092.33 50667 Köln Richmodstraße 2007-01-25 ca 60 2 € von 7:30h bis 1/2 Stunde nach Geschäftsschluss
Sonn- und Feiertags geschlossen Für Karstadtkunden 1. und 2. Stunde: 1,50 Euro

Tagesmax. 10,00 Euro

Bonuskarte: 10 x Parken (egal wie lange), das 11 x ist gratis (den ganzen Tag)

Besonderheiten:
Fahrrad und Kinderwagenverleih.
Sonderrabat 10% durch Prepaidkarte 1.80 0.00 458.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2018-11-19 13:11:21,50.93840643,6.94783083,502
PH16,Maritim,1,575,287,00:00,,2022-09-02 11:18:30,0,38,Maritim,maritim,50667,Köln,,Heumarkt,20,2007-01-25,ca. 70,"2,40€ / 24€",,durchgehend,"Monatsticket: 12h/85,00 EUR oder 24h/165,00 EUR ",1.90,0.00,600,Maritim 2567484.92 5644896.06 50667 Köln Pipinstraße 7 2007-01-25 ca. 70 2€ / ?€ durchgehend Monatsticket 155 €;  190.00 0.00 600.00 Dom/Rhein 1 ,,1,Parkleitsystem,,Neumarkt,2022-01-03 11:01:23,50.93512730,6.96168175,510
PH25,Bazaar de Cologne,1,139,57,06:00,,2022-09-02 11:18:31,1,39,Bazaar de Cologne,bazaar_de_cologne,50672,Köln,,Große Brinkgasse,5+11,2007-01-25,16,"2,00 €",0221/2570054,"Mo - Fr 6h - 2h
Sa, So 8h - 2h","ab 20h 1,50 €
Tageshöchsttarif 18 €",2.00,0.00,255,"Bazaar de Cologne 2566394.15 5645130.22 50672 Köln Große Brinkgasse 5 2007-01-25 15 1,80 € 0221/2570054 Mo - Fr 6h - 1h
Sa,So 8h - 1h ab 3. Stunde 1,50 € 
ab 20h 1,30 € 2.00 0.00 280.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2015-10-08 10:11:48,50.93759000,6.94396000,509
PH21,Kreissparkasse,1,182,0,06:00,,2022-09-02 11:18:34,0,40,KSK/ Richmodstr,ksk__richmodstr,50667,Köln,,Richmodstr,13,2010-02-04,10,2 € / 15 €, 0221/2272672,"Mo-Fr. 07h30-21h
Sa 07h-20h00
So, Feiertag geschl. ",Für Kunden 1. Stunde frei,1.90,4.00,240,"KSK/ Richmodstr 2566644.10 5645163.64 50667 Köln Richmodstr 13 2010-02-04 10 2 € / 15 €  0221/2272672 Mo-Fr. 07h30-21h
Sa 07h-17h30
So, Feier geschl.  Für Kunden 1. Stunde frei 1.90 4.00 240.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2012-03-15 09:50:30,50.93704072,6.94761625,506
PH36,P+R Marsdorf,1,621,527,00:00,,2022-09-02 11:15:46,0,42,Marsdorf P+R,marsdorf_pundr,50858,Köln,,Emmy-Noether-Str,0,2007-02-07,44,2.50 € / Tag,02215470,durchgehend,,2.00,2.50,621,"Marsdorf P+R 2559649.06 5642653.31 50858 Köln Emmy-Noether-Str 2007-02-07 44 2.50 € / Tag 02215470 durchgehend Andere Stellplätze: 25 Wohnwagen, 3 Bus 2.00 2.50 621.00 P+R 1 ",,1,Parkleitsystem,,P+R,2016-11-30 13:55:48,50.91805130,6.85067560,674
W_P001,Stadion P1 - nur bei Veranstaltungen geöffnet,1,600,134,00:00,,2022-09-02 11:18:41,0,43,Stadion P1,stadion_p1,50933,Köln,,Alter Militärring,0,2007-02-12,,"7,00 €",,,,0.00,0.00,550,"Stadion P1 2562181.53 5645335.36 50933 Köln Alter Militärring 2007-02-12 3,50€ /FC , 5.00€/ andere 0.00 0.00 550.00 Stadion 1 ",,1,Parkleitsystem,,Stadion,2016-09-21 13:44:13,50.93970450,6.88433757,499
W_P003,Stadion P3  - nur bei Veranstaltungen geöffnet,1,1000,55,00:00,,2022-09-02 11:18:41,0,44,Stadion P3,stadion_p3,50933,Köln,,Willi-Schwarz-Weg,0,2007-02-12,,"7,00 €",,,,0.00,0.00,1000,"Stadion P3 2561156.50 5645196.10 50933 Köln Willi-Schwarz-Weg 2007-02-12 3,50€ /FC , 5.00€/ andere 0.00 0.00 1000.00 Stadion 1 ",,1,Parkleitsystem,,Stadion,2016-09-21 13:48:16,50.93854166,6.86697832,499
W_P006,Stadion P6 - nur bei Veranstaltungen geöffnet,1,1000,1000,00:00,,2022-09-02 11:18:42,0,46,Stadion P6,stadion_p6,50933,Köln,,Salzburger Weg,0,2007-02-12,,"7,00 €",,,,0.00,0.00,1000,"Stadion P6 2561057.27 5643886.28 50933 Köln Salzburger Weg 2007-02-12 3,50€ /FC , 5.00€/ andere 0.00 0.00 1000.00 Stadion 1 ",,1,Parkleitsystem,,Stadion,2016-09-21 13:48:42,50.92722267,6.86760059,498
W_P007,Stadion P7 - nur bei Veranstaltungen geöffnet,1,1000,876,00:00,,2022-09-02 11:18:43,0,47,Stadion P7,stadion_p7,50933,Köln,,Salzburger Weg,0,2007-02-12,,"7,00 €",,,,0.00,0.00,1000,"Stadion P7 2561057.27 5643886.28 50933 Köln Salzburger Weg 2007-02-12 3,50€ /FC , 5.00€/ andere 0.00 0.00 1000.00 Stadion 1 ",,1,Parkleitsystem,,Stadion,2016-09-21 13:48:59,50.92554555,6.86798683,497
W_P08w,Stadion P8 PKW - nur bei Veranstaltungen geöffnet,0,650,0,00:00,,2022-09-02 11:18:43,-1,48,Stadion P8 PKW,stadion_p8_pkw,50933,Köln,,Salzburger Weg,0,2008-11-12,,,,,Das Parken auf dem Parkplatz P8 ist nur bei Großveranstaltungen erlaubt. ,0.00,0.00,500,Stadion P8 Bus/PKW 2561057.27 5643886.28 50933 Köln Salzburger Weg 2007-02-12 . Außerhalb von Großveranstaltungen öffentlich ohne Gebühren Nutzbar - bei Veranstaltungen nur mit Sonderausweis. 0.00 0.00 500.00 Stadion 1 ,,1,Parkleitsystem,,Stadion,2020-11-26 11:15:53,50.92338143,6.86661354,497
W_P004,Stadion P4 - nur bei Veranstaltungen geöffnet,1,500,196,00:00,,2022-09-02 11:18:41,0,49,Stadion P4,stadion_p4,50933,Köln,,Walter-Binder-Weg,0,2007-02-12,,"7,00 €",,,,0.00,0.00,550,"Stadion P4 2561278.47 5645458.72 50933 Köln Walter-Binder-Weg 2007-02-12 3,50€ /FC , 5.00€/ andere 0.00 0.00 550.00 Stadion 1 ",,1,Parkleitsystem,,Stadion,2016-09-21 13:47:40,50.93904195,6.87300793,499
PH38,Rhein Triadem,1,264,523,00:00,,2022-09-02 11:18:46,0,56,Rhein Triadem,rhein_triadem,50668,Köln,,Am Alten Ufer,35,0000-00-00,,"1,80€ pro Stunde / 
Tageskarte 18 Euro",,,,0.00,0.00,600,,,1,Parkleitsystem,,,2017-11-14 09:13:41,50.94454487,6.96255079,494
PH28,P+R Stadion,1,580,526,00:00,,2022-09-02 11:18:24,0,51,P+R Stadion (P2),pundr_stadion,50933,Köln,Junkersdorf,Aachener Str,1003,0000-00-00,35,"2,50 Euro / Tag",0221 4992273,"Montag-Freitag: 6:00-24:00 Uhr

Samstag: 7:00-21:00 Uhr

Sonntag: 6:00-22:00 Uhr","Park-and-Ride Parkhaus, Parkgebühr entfällt beim Kauf eines ÖPNV-Fahrscheins

",2.00,0.00,560,,,1,Parkleitsystem,,Stadion,2018-03-07 11:28:37,50.93760865,6.87457434,516
PH37-1,Rheinauhafen Museen,1,100,60,00:00,,2022-08-31 15:22:57,-1,53,Rheinauhafen,rheinauhafen,50678,Köln,,Bayenstraße,2,0000-00-00,,"je Stunde 3,30 - 3,50 €
Bereits ab 6 Stunden gilt das Tagesmax. von 45 €

Abend-/Nachttarif (20.00-07.00 Uhr): pauschal 7 €",,Durchgehend geöffnet,,0.00,0.00,0,,,1,Parkleitsystem,,,2020-02-26 12:38:20,50.92534000,6.96539000,158643
PH37-2,Rheinauhafen Bayenturm,1,100,60,00:00,,2022-08-31 15:22:57,-1,54,Rheinauhafen  Einfahrt Nord/Bayenturm,rheinbayent,50678,Köln,,Harry-Blum-Platz,2,0000-00-00,,"0-30 min. 1,20 €
31-60 min. 1,20 €
jede weitere angefangene Stunde 2,40 €

Tagesmax. 24,00 €

Abend-/Nachttarif (20.00-07.00 Uhr): max. 5,00 €

KD-Besucher bis 12 Std: 5,00 €",,Durchgehend geöffnet,"Um in das Parkhaus zu gelangen, muß über die  Rheinufer-Straße in nördlicher Richtung angefahren werden. Eine Zufahrt befindet sich in Höhe Bayenstraße , eine weitere in Höhe Aggripinaufer.

Weitere Infos unter <a href=""http://www.apcoa.de/parken-in/koeln/rheinauhafen.html"" target=""_blank"" rel=""nofollow"">apcoa.de</a>",0.00,0.00,0,,,1,Parkleitsystem,,,2015-07-22 11:46:55,50.92716850,6.96394554,158643
PH37-3,Rheinauhafen Oberländer Wall,1,60,20,00:00,,2022-08-31 15:22:57,-1,55,Rheinauhafen Einfahrt Süd/Oberländer Wall,rhein_oberlw,50678,Köln,,,0,0000-00-00,,"0-30 min. 1,00 €
31-60 min. 1,00 €
jede weitere angefangene Stunde 2,00 €

Tagesmax. 20,00 €

Abend-/Nachttarif (20.00-07.00 Uhr): pauschal 3,00 €

KD-Besucher bis 12 Std: 5,00 €

Museum Besucher bis 5 Std.: 3,00 €",01805 - 903310,Durchgehend geöffnet,,0.00,0.00,0,,,1,Parkleitsystem,,,2014-11-18 16:51:55,50.92074378,6.96883014,158643
PH05,REWE,1,217,99,00:00,,2022-09-02 11:18:46,0,57,REWE City,rewecity,50667,Köln,,Hohe Str.,30a,2014-02-21,,2 € / 15 €,0221/2575533,durchgehend,Zufahrt über Pipinstr./Große Sandkaul ,2.00,2.80,212,"Schildergasse 2566926.89 5644914.99 50667 Köln Cäcilienstraße 32 2008-02-21 50 2,10 € / 15 € 0221/2575533 durchgehend ehemals bekannt unter dem Namen Aral-Parkhaus 2.00 0.00 600.00 Neumarkt 1 ",,1,Parkleitsystem,,Neumarkt,2019-08-12 15:27:50,50.93560000,6.95689000,494
